fecha,id_region_indec,id_provincia_indec,total_facturacion,bebidas,almacen,panaderia,lacteos,carnes,verduleria_fruteria,alimentos_preparados_rostiseria,articulos_limpieza_perfumeria,indumentaria_calzado_textiles_hogar,electronica_hogar,otros
2017-01-01,5,18,414425.8915323385,55223.97428121905,93280.92877082659,19161.33255533183,31799.71001976011,52424.6531218287,16475.94986291758,13889.57569933638,53520.85973154032,11313.45359760761,27207.55953466142,39662.0696411131
2017-02-01,5,18,393554.0961051288,52277.26933403247,95111.70247855026,18678.89250102047,31539.13441666406,51979.75949743182,16524.5475546674,12775.20573366906,49428.09310859738,10054.44836207832,21156.31637211837,33553.1352181532
2017-03-01,5,18,400771.3435483262,52853.42886127435,101066.1254065413,19780.97719047942,32512.80322571737,52554.6545985237,17230.40330559586,13257.75788816023,51250.27027648709,9989.440218228385,21353.42557279586,30834.407451787
2017-04-01,5,18,411524.2350663098,50280.32467280139,110553.6189248841,21049.55443146557,31650.96623572391,54256.1225794124,15848.4470583537,13309.96614360335,51006.93240151139,12887.98370672098,23611.24116176218,29449.34847476587
2017-05-01,5,18,390927.4965476837,42314.29738495607,100641.9026102759,19761.42551422518,29896.16797251769,49624.11485895469,14179.87737580628,12517.9870649653,48910.20687478939,14040.94915910971,30447.03303309836,29814.8162733818
2017-06-01,5,18,408173.8523570152,45870.61631878926,102948.1722326679,22496.46105794367,30073.90192315062,55030.78090237649,14551.42476097743,13212.65372770446,50251.96165053022,13381.09976645169,30129.08626920043,29967.20795817056
2017-07-01,5,18,414153.734036257,49129.74014753142,102840.3572017884,22163.41912915235,30449.30701047543,53857.59906139782,15173.28312310966,13433.02274432437,52045.63604651214,10888.3670927467,28667.67874064476,35512.62019279536
2017-08-01,5,18,398301.9608321874,44220.38433460172,97660.66375511966,21931.91898350739,30966.20418652917,50201.78579264727,14955.9771470175,13223.31299701962,48170.84688026163,9982.162516778017,28572.54839089945,37589.12348961335
2017-09-01,5,18,412774.2586825193,48527.65473005486,102284.7129749135,21952.55080364375,32605.13847901028,54197.04257393852,15421.90901333776,13255.40982510958,51999.1860227596,10261.43897598016,28013.4416096659,32430.52754492977
2017-10-01,5,18,420688.6646435278,49684.46160299308,97586.72716893736,22857.24417574353,32644.10263934556,53995.47611073755,15861.42726095533,14084.13137559563,51346.23615099343,11199.53169610043,37054.81998897572,34597.89976641736
2017-11-01,5,18,434987.3806392862,52634.4903330005,92210.13631273784,21001.31653652537,32119.59986781505,50743.05902528727,15858.86769232657,13451.19603432319,52139.29477316931,10487.16830640627,53669.32453445732,42045.42720725838
